case_idx,snippet_id,problem_type,status,reason,tex_path,pdf_path,compiled_pdf,duration_sec
88,b2079f55f5e8,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_88_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_88_Clique.pdf,0,19.189
89,4cf425173bc6,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_89_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_89_Clique.pdf,0,25.005
90,77f6133fd5b0,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_90_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_90_Clique.pdf,0,68.925
91,e8e8e3136ac4,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_91_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_91_Clique.pdf,0,23.944
92,df106fbe15e7,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_92_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_92_Clique.pdf,0,14.887
93,7cc327d17f18,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_93_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_93_Clique.pdf,0,17.848
94,e7c116646ec4,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_94_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_94_Clique.pdf,0,17.61
95,228b0c15b92f,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_95_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_95_Clique.pdf,0,14.738
96,8abf32b2aabf,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_96_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_96_Clique.pdf,0,19.711
97,889a792e47eb,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_97_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_97_Clique.pdf,0,20.141
98,9595de512ecf,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_98_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_98_KColor.pdf,0,58.634
99,67bb63f92b54,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_99_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_99_KColor.pdf,0,61.324
100,ca6cd577c9b8,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_100_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_100_KColor.pdf,0,64.385
101,9baf74fa1a1f,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_101_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_101_KColor.pdf,0,68.22
102,a74fa5d41298,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_102_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_102_KColor.pdf,0,61.451
103,d0274414dc6b,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_103_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_103_KColor.pdf,0,70.369
104,832fbaee0d15,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_104_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_104_KColor.pdf,0,53.656
105,61b96b71e5e1,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_105_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_105_KColor.pdf,0,71.009
106,e08ced5cf66d,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_106_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_106_KColor.pdf,0,66.805
107,fd4ec1e18167,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_107_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_107_KColor.pdf,0,73.306
108,b450652c1c59,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_108_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_108_KColor.pdf,0,70.048
109,0306b19aeb84,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_109_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_109_KColor.pdf,0,63.02
110,974e15e10b78,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_110_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_110_KColor.pdf,0,72.864
111,529e1690aac3,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_111_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_111_KColor.pdf,0,63.439
112,72b4e2cfa468,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_112_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_112_KColor.pdf,0,71.573
113,05ac834ddc76,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_113_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_113_KColor.pdf,0,67.771
114,75d23d2897b2,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_114_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_114_KColor.pdf,0,69.889
115,fa71e119f209,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_115_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_115_KColor.pdf,0,76.546
116,5bbe707859bb,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_116_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_116_KColor.pdf,0,70.459
117,d7693bae7879,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_117_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_117_KColor.pdf,0,63.388
118,f0311edb28d5,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_118_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_118_KColor.pdf,0,76.031
119,6de43adf9faa,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_119_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_119_MaxCut.pdf,0,42.767
120,7278e253ff48,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_120_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_120_MaxCut.pdf,0,19.482
121,22fec4e90f2b,MIS,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_121_MIS.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_121_MIS.pdf,0,119.185
122,ea68b3e5a442,MIS,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_122_MIS.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_122_MIS.pdf,0,108.752
123,d784f94a6d06,UNKNOWN,timeout,Exceeded 240s,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/TIMEOUT_123.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/TIMEOUT_123.pdf,1,240.74
124,d293aa2188a4,UNKNOWN,timeout,Exceeded 240s,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/TIMEOUT_124.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/TIMEOUT_124.pdf,1,240.646
125,5e32ebce2c26,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_125_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_125_Clique.pdf,0,27.121
126,a1440877666f,Clique,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_126_Clique.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_126_Clique.pdf,0,26.507
127,b6bdeb87ae16,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_127_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_127_KColor.pdf,0,59.793
128,04f76e990ea9,KColor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_128_KColor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_128_KColor.pdf,0,72.067
129,52686f74ef7b,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_129_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_129_Factor.pdf,0,30.026
130,3e40fa4e4db7,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_130_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_130_Factor.pdf,0,26.732
131,6fcfd15407c4,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_131_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_131_Factor.pdf,0,28.884
132,af3989e2fd29,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_132_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_132_Factor.pdf,0,28.685
133,2146632b51a2,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_133_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_133_Factor.pdf,0,26.773
134,a63e13dcd2af,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_134_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_134_Factor.pdf,0,27.296
135,30eb89568587,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_135_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_135_Factor.pdf,0,16.586
136,609340da957a,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_136_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_136_Factor.pdf,0,9.583
137,fddd723e7b55,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_137_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_137_Factor.pdf,0,6.549
138,e325228d743d,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_138_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_138_Factor.pdf,0,9.295
139,8d58c36ba4bf,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_139_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_139_Factor.pdf,0,16.388
140,bad6e75411bb,Factor,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_140_Factor.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_140_Factor.pdf,0,7.508
141,94b57175437f,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_141_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_141_UNKNOWN.pdf,1,5.461
142,7a3e80e5582c,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_142_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_142_UNKNOWN.pdf,1,5.199
143,5982818d1402,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_143_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_143_UNKNOWN.pdf,1,8.252
144,28b8cd3ada20,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_144_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_144_UNKNOWN.pdf,1,22.32
145,381475eca5bb,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_145_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_145_UNKNOWN.pdf,1,13.093
146,8420327719e8,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_146_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_146_UNKNOWN.pdf,1,9.111
147,8420327719e8,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_147_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_147_UNKNOWN.pdf,1,9.057
148,b49cba018712,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_148_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_148_UNKNOWN.pdf,1,10.506
149,1dccb78dc13b,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_149_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_149_UNKNOWN.pdf,1,9.381
150,182c258a3bea,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_150_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_150_UNKNOWN.pdf,1,9.122
151,2dfffcc15bdb,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_151_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_151_MaxCut.pdf,0,16.34
152,cc32b1cf00bb,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_152_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_152_MaxCut.pdf,0,30.168
153,e6e69a32cf35,MIS,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_153_MIS.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_153_MIS.pdf,0,36.505
154,26d9e3023803,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_154_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_154_MaxCut.pdf,0,17.807
155,46401b137af1,MIS,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_155_MIS.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_155_MIS.pdf,0,76.596
156,9875ad122993,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_156_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_156_MaxCut.pdf,0,24.911
157,efe692fca580,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_157_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_157_MaxCut.pdf,0,23.866
158,4b89a100562a,MIS,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_158_MIS.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_158_MIS.pdf,0,192.203
159,4d4328edfdfb,MIS,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_159_MIS.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_159_MIS.pdf,0,135.118
160,f99e6f46d130,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_160_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_160_UNKNOWN.pdf,1,15.718
161,55bc7b7cc900,UNKNOWN,error,Unregistered problem type: Unknown,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_161_UNKNOWN.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/ERROR_161_UNKNOWN.pdf,1,8.347
162,1ae718c1f69b,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_162_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_162_MaxCut.pdf,0,27.039
163,b11eca846f88,MIS,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_163_MIS.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_163_MIS.pdf,0,118.964
164,856e7f766134,UNKNOWN,timeout,Exceeded 240s,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/TIMEOUT_164.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/TIMEOUT_164.pdf,1,240.646
165,81e42ce032cc,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_165_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_165_MaxCut.pdf,0,20.099
166,9344fb9c1a1b,MIS,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_166_MIS.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_166_MIS.pdf,0,60.19
167,092e80c29401,TSP,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_167_TSP.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_167_TSP.pdf,0,55.355
168,677fcb30c4f2,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_168_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_168_MaxCut.pdf,0,38.919
169,93f3aa5069ec,MaxCut,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_169_MaxCut.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_169_MaxCut.pdf,0,56.144
170,eae7e10d30df,MIS,ok,,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_170_MIS.tex,/Users/mac/Documents/GitHub/C2Q/src/c2q-dataset/reports/pdf/CASE_170_MIS.pdf,0,111.154
